   1               		.file	"ds2431.c"
   2               		.arch atmega128
 198 00fc 4DE1      		ldi r20,hlo8(0x401d4952)
 199 00fe 50E4      		ldi r21,hhi8(0x401d4952)
 200 0100 0E94 0000 		call __mulsf3
 201 0104 7B01      		movw r14,r22
 202 0106 8C01      		movw r16,r24
 203               	.LVL12:
 204               	.LM19:
 205 0108 20E0      		ldi r18,lo8(0x3f800000)
 206 010a 30E0      		ldi r19,hi8(0x3f800000)
 207 010c 40E8      		ldi r20,hlo8(0x3f800000)
 208 010e 5FE3      		ldi r21,hhi8(0x3f800000)
 209 0110 0E94 0000 		call __ltsf2
 210 0114 87FD      		sbrc r24,7
 211 0116 00C0      		rjmp .L111
 212               	.LM20:
 213 0118 20E0      		ldi r18,lo8(0x437f0000)
 214 011a 30E0      		ldi r19,hi8(0x437f0000)
 215 011c 4FE7      		ldi r20,hlo8(0x437f0000)
 216 011e 53E4      		ldi r21,hhi8(0x437f0000)
 217 0120 C801      		movw r24,r16
 218 0122 B701      		movw r22,r14
 219 0124 0E94 0000 		call __gtsf2
 220 0128 1816      		cp __zero_reg__,r24
 221 012a 04F0      		brlt .+2
 222 012c 00C0      		rjmp .L97
 223               	.LM21:
 224 012e 20E0      		ldi r18,lo8(0x447a0000)
 225 0130 30E0      		ldi r19,hi8(0x447a0000)
 226 0132 4AE7      		ldi r20,hlo8(0x447a0000)
 227 0134 54E4      		ldi r21,hhi8(0x447a0000)
 228 0136 C601      		movw r24,r12
 229 0138 B501      		movw r22,r10
 230 013a 0E94 0000 		call __divsf3
 231 013e 5B01      		movw r10,r22
 232 0140 6C01      		movw r12,r24
 233               	.LVL13:
 234               	.LBB236:
 235               	.LBB237:
 236               	.LM22:
 237 0142 26E6      		ldi r18,lo8(0x44e66666)
 238 0144 36E6      		ldi r19,hi8(0x44e66666)
 239 0146 46EE      		ldi r20,hlo8(0x44e66666)
 240 0148 54E4      		ldi r21,hhi8(0x44e66666)
 241 014a 0E94 0000 		call __mulsf3
 242 014e 7B01      		movw r14,r22
 243 0150 8C01      		movw r16,r24
 244               	.LVL14:
 245               	.LM23:
 246 0152 20E0      		ldi r18,lo8(0x3f800000)
 247 0154 30E0      		ldi r19,hi8(0x3f800000)
 248 0156 40E8      		ldi r20,hlo8(0x3f800000)
 249 0158 5FE3      		ldi r21,hhi8(0x3f800000)
 250 015a 0E94 0000 		call __ltsf2
 251 015e 87FD      		sbrc r24,7
 252 0160 00C0      		rjmp .L110
 253               	.LM24:
 254 0162 20E0      		ldi r18,lo8(0x477fff00)
 255 0164 3FEF      		ldi r19,hi8(0x477fff00)
 256 0166 4FE7      		ldi r20,hlo8(0x477fff00)
 257 0168 57E4      		ldi r21,hhi8(0x477fff00)
 258 016a C801      		movw r24,r16
 259 016c B701      		movw r22,r14
 260 016e 0E94 0000 		call __gtsf2
 261 0172 1816      		cp __zero_reg__,r24
 262 0174 04F0      		brlt .+2
 263 0176 00C0      		rjmp .L104
 264               	.LM25:
 265 0178 20E0      		ldi r18,lo8(0x41200000)
 266 017a 30E0      		ldi r19,hi8(0x41200000)
 267 017c 40E2      		ldi r20,hlo8(0x41200000)
 268 017e 51E4      		ldi r21,hhi8(0x41200000)
 269 0180 C601      		movw r24,r12
 270 0182 B501      		movw r22,r10
 271 0184 0E94 0000 		call __mulsf3
 272 0188 0E94 0000 		call __fixunssfsi
 273 018c E8EB      		ldi r30,lo8(184)
 274 018e F0E0      		ldi r31,hi8(184)
 275 0190 00C0      		rjmp .L37
 276               	.LVL15:
 277               	.L38:
 278               	.LBB238:
 279               	.LBB239:
 280               	.LM26:
 281 0192 CF01      		movw r24,r30
 282               	/* #APP */
 283 0194 0197      		1: sbiw r24,1
 284 0196 01F4      		brne 1b
 285               	/* #NOAPP */
 286               	.LBE239:
 287               	.LBE238:
 288               	.LM27:
 289 0198 6150      		subi r22,lo8(-(-1))
 290 019a 7040      		sbci r23,hi8(-(-1))
 291               	.L37:
 292               	.LM28:
 293 019c 6115      		cp r22,__zero_reg__
 294 019e 7105      		cpc r23,__zero_reg__
 295 01a0 01F4      		brne .L38
 296 01a2 00C0      		rjmp .L109
 297               	.LVL16:
 298               	.L21:
 299               	.LBE237:
 300               	.LBE236:
 301               	.LBE235:
 302               	.LBE234:
 303               	.LM29:
 304 01a4 81E0      		ldi r24,hi8(300)
 305 01a6 6C32      		cpi r22,lo8(300)
 306 01a8 7807      		cpc r23,r24
 307               	.LVL17:
 308 01aa 04F0      		brlt .+2
 309 01ac 00C0      		rjmp .L39
 310               	.LBB240:
 311               	.LBB241:
 312               	.LBB242:
 313               	.LBB243:
 314               	.LM30:
 315 01ae 85EF      		ldi r24,lo8(-11)
 316 01b0 982F      		mov r25,r24
 317               	.LVL18:
 318               	/* #APP */
 319 01b2 9A95      		1: dec r25
 320 01b4 01F4      		brne 1b
 321               	/* #NOAPP */
 322               	.LBE243:
 323               	.LBE242:
 324               	.LBE241:
 325               	.LBE240:
 326               	.LBB244:
 327               	.LBB245:
 328               	.LBB246:
 329               	.LBB247:
 330               	/* #APP */
 331 01b6 8A95      		1: dec r24
 332 01b8 01F4      		brne 1b
 333               	.LVL19:
 334               	/* #NOAPP */
 335               	.LBE247:
 336               	.LBE246:
 337               	.LBE245:
 338               	.LBE244:
 339               	.LM31:
 340 01ba 685C      		subi r22,lo8(-(-200))
 341 01bc 7040      		sbci r23,hi8(-(-200))
 342 01be 8827      		clr r24
 343 01c0 77FD      		sbrc r23,7
 344 01c2 8095      		com r24
 345 01c4 982F      		mov r25,r24
 346               	.LVL20:
 347 01c6 0E94 0000 		call __floatsisf
 348               	.LVL21:
 349 01ca 5B01      		movw r10,r22
 350 01cc 6C01      		movw r12,r24
 351               	.LVL22:
 352               	.LBB248:
 353               	.LBB249:
 354               	.LM32:
 355 01ce 22E5      		ldi r18,lo8(0x401d4952)
 356 01d0 39E4      		ldi r19,hi8(0x401d4952)
 357 01d2 4DE1      		ldi r20,hlo8(0x401d4952)
 358 01d4 50E4      		ldi r21,hhi8(0x401d4952)
 359 01d6 0E94 0000 		call __mulsf3
 360 01da 7B01      		movw r14,r22
 361 01dc 8C01      		movw r16,r24
 362               	.LVL23:
 363               	.LM33:
 364 01de 20E0      		ldi r18,lo8(0x3f800000)
 365 01e0 30E0      		ldi r19,hi8(0x3f800000)
 366 01e2 40E8      		ldi r20,hlo8(0x3f800000)
 367 01e4 5FE3      		ldi r21,hhi8(0x3f800000)
 368 01e6 0E94 0000 		call __ltsf2
 369 01ea 87FD      		sbrc r24,7
 370 01ec 00C0      		rjmp .L111
 371               	.LM34:
 372 01ee 20E0      		ldi r18,lo8(0x437f0000)
 373 01f0 30E0      		ldi r19,hi8(0x437f0000)
 374 01f2 4FE7      		ldi r20,hlo8(0x437f0000)
 375 01f4 53E4      		ldi r21,hhi8(0x437f0000)
 376 01f6 C801      		movw r24,r16
 377 01f8 B701      		movw r22,r14
 378 01fa 0E94 0000 		call __gtsf2
 379 01fe 1816      		cp __zero_reg__,r24
 380 0200 04F0      		brlt .+2
 381 0202 00C0      		rjmp .L97
 382               	.LM35:
 383 0204 20E0      		ldi r18,lo8(0x447a0000)
 384 0206 30E0      		ldi r19,hi8(0x447a0000)
 385 0208 4AE7      		ldi r20,hlo8(0x447a0000)
 386 020a 54E4      		ldi r21,hhi8(0x447a0000)
 387 020c C601      		movw r24,r12
 388 020e B501      		movw r22,r10
 389 0210 0E94 0000 		call __divsf3
 390 0214 5B01      		movw r10,r22
 391 0216 6C01      		movw r12,r24
 392               	.LVL24:
 393               	.LBB250:
 394               	.LBB251:
 395               	.LM36:
 396 0218 26E6      		ldi r18,lo8(0x44e66666)
 397 021a 36E6      		ldi r19,hi8(0x44e66666)
 398 021c 46EE      		ldi r20,hlo8(0x44e66666)
 399 021e 54E4      		ldi r21,hhi8(0x44e66666)
 400 0220 0E94 0000 		call __mulsf3
 401 0224 7B01      		movw r14,r22
 402 0226 8C01      		movw r16,r24
 403               	.LVL25:
 404               	.LM37:
 405 0228 20E0      		ldi r18,lo8(0x3f800000)
 406 022a 30E0      		ldi r19,hi8(0x3f800000)
 407 022c 40E8      		ldi r20,hlo8(0x3f800000)
 408 022e 5FE3      		ldi r21,hhi8(0x3f800000)
 409 0230 0E94 0000 		call __ltsf2
 410 0234 87FD      		sbrc r24,7
 411 0236 00C0      		rjmp .L110
 412               	.LM38:
 413 0238 20E0      		ldi r18,lo8(0x477fff00)
 414 023a 3FEF      		ldi r19,hi8(0x477fff00)
 415 023c 4FE7      		ldi r20,hlo8(0x477fff00)
 416 023e 57E4      		ldi r21,hhi8(0x477fff00)
 417 0240 C801      		movw r24,r16
 418 0242 B701      		movw r22,r14
 419 0244 0E94 0000 		call __gtsf2
 420 0248 1816      		cp __zero_reg__,r24
 421 024a 04F0      		brlt .+2
 422 024c 00C0      		rjmp .L104
 423               	.LM39:
 424 024e 20E0      		ldi r18,lo8(0x41200000)
 425 0250 30E0      		ldi r19,hi8(0x41200000)
 426 0252 40E2      		ldi r20,hlo8(0x41200000)
 427 0254 51E4      		ldi r21,hhi8(0x41200000)
 428 0256 C601      		movw r24,r12
 429 0258 B501      		movw r22,r10
 430 025a 0E94 0000 		call __mulsf3
 431 025e 0E94 0000 		call __fixunssfsi
 432 0262 E8EB      		ldi r30,lo8(184)
 433 0264 F0E0      		ldi r31,hi8(184)
 434 0266 00C0      		rjmp .L55
 435               	.LVL26:
 436               	.L56:
 437               	.LBB252:
 438               	.LBB253:
 439               	.LM40:
 440 0268 CF01      		movw r24,r30
 441               	/* #APP */
 442 026a 0197      		1: sbiw r24,1
 443 026c 01F4      		brne 1b
 444               	/* #NOAPP */
 445               	.LBE253:
 446               	.LBE252:
 447               	.LM41:
 448 026e 6150      		subi r22,lo8(-(-1))
 449 0270 7040      		sbci r23,hi8(-(-1))
 450               	.L55:
 451               	.LM42:
 452 0272 6115      		cp r22,__zero_reg__
 453 0274 7105      		cpc r23,__zero_reg__
 454 0276 01F4      		brne .L56
 455 0278 00C0      		rjmp .L109
 456               	.LVL27:
 457               	.L39:
 458               	.LBE251:
 459               	.LBE250:
 460               	.LBE249:
 461               	.LBE248:
 462               	.LM43:
 463 027a 81E0      		ldi r24,hi8(400)
 464 027c 6039      		cpi r22,lo8(400)
 465 027e 7807      		cpc r23,r24
 466 0280 04F0      		brlt .+2
 467 0282 00C0      		rjmp .L57
 468               	.LBB254:
 469               	.LBB255:
 470               	.LBB256:
 471               	.LBB257:
 472               	.LM44:
 473 0284 85EF      		ldi r24,lo8(-11)
 474 0286 982F      		mov r25,r24
 475               	.LVL28:
 476               	/* #APP */
 477 0288 9A95      		1: dec r25
 478 028a 01F4      		brne 1b
 479               	/* #NOAPP */
 480               	.LBE257:
 481               	.LBE256:
 482               	.LBE255:
 483               	.LBE254:
 484               	.LBB258:
 485               	.LBB259:
 486               	.LBB260:
 487               	.LBB261:
 488 028c 982F      		mov r25,r24
 489               	.LVL29:
 490               	/* #APP */
 491 028e 9A95      		1: dec r25
 492 0290 01F4      		brne 1b
 493               	/* #NOAPP */
 494               	.LBE261:
 495               	.LBE260:
 496               	.LBE259:
 497               	.LBE258:
 498               	.LBB262:
 499               	.LBB263:
 500               	.LBB264:
 501               	.LBB265:
 502               	/* #APP */
 503 0292 8A95      		1: dec r24
 504 0294 01F4      		brne 1b
 505               	.LVL30:
 506               	/* #NOAPP */
 507               	.LBE265:
 508               	.LBE264:
 509               	.LBE263:
 510               	.LBE262:
 511               	.LM45:
 512 0296 6C52      		subi r22,lo8(-(-300))
 513 0298 7140      		sbci r23,hi8(-(-300))
 514 029a 8827      		clr r24
 515 029c 77FD      		sbrc r23,7
 516 029e 8095      		com r24
 517 02a0 982F      		mov r25,r24
 518               	.LVL31:
 519 02a2 0E94 0000 		call __floatsisf
 520               	.LVL32:
 521 02a6 5B01      		movw r10,r22
 522 02a8 6C01      		movw r12,r24
 523               	.LVL33:
 524               	.LBB266:
 525               	.LBB267:
 526               	.LM46:
 527 02aa 22E5      		ldi r18,lo8(0x401d4952)
 528 02ac 39E4      		ldi r19,hi8(0x401d4952)
 529 02ae 4DE1      		ldi r20,hlo8(0x401d4952)
 530 02b0 50E4      		ldi r21,hhi8(0x401d4952)
 531 02b2 0E94 0000 		call __mulsf3
 532 02b6 7B01      		movw r14,r22
 533 02b8 8C01      		movw r16,r24
 534               	.LVL34:
 535               	.LM47:
 536 02ba 20E0      		ldi r18,lo8(0x3f800000)
 537 02bc 30E0      		ldi r19,hi8(0x3f800000)
 538 02be 40E8      		ldi r20,hlo8(0x3f800000)
 539 02c0 5FE3      		ldi r21,hhi8(0x3f800000)
 540 02c2 0E94 0000 		call __ltsf2
 541 02c6 87FD      		sbrc r24,7
 542 02c8 00C0      		rjmp .L111
 543               	.LM48:
 544 02ca 20E0      		ldi r18,lo8(0x437f0000)
 545 02cc 30E0      		ldi r19,hi8(0x437f0000)
 546 02ce 4FE7      		ldi r20,hlo8(0x437f0000)
 547 02d0 53E4      		ldi r21,hhi8(0x437f0000)
 548 02d2 C801      		movw r24,r16
 549 02d4 B701      		movw r22,r14
 550 02d6 0E94 0000 		call __gtsf2
 551 02da 1816      		cp __zero_reg__,r24
 552 02dc 04F0      		brlt .+2
 553 02de 00C0      		rjmp .L97
 554               	.LM49:
 555 02e0 20E0      		ldi r18,lo8(0x447a0000)
 556 02e2 30E0      		ldi r19,hi8(0x447a0000)
 557 02e4 4AE7      		ldi r20,hlo8(0x447a0000)
 558 02e6 54E4      		ldi r21,hhi8(0x447a0000)
 559 02e8 C601      		movw r24,r12
 560 02ea B501      		movw r22,r10
 561 02ec 0E94 0000 		call __divsf3
 562 02f0 5B01      		movw r10,r22
 563 02f2 6C01      		movw r12,r24
 564               	.LVL35:
 565               	.LBB268:
 566               	.LBB269:
 567               	.LM50:
 568 02f4 26E6      		ldi r18,lo8(0x44e66666)
 569 02f6 36E6      		ldi r19,hi8(0x44e66666)
 570 02f8 46EE      		ldi r20,hlo8(0x44e66666)
 571 02fa 54E4      		ldi r21,hhi8(0x44e66666)
 572 02fc 0E94 0000 		call __mulsf3
 573 0300 7B01      		movw r14,r22
 574 0302 8C01      		movw r16,r24
 575               	.LVL36:
 576               	.LM51:
 577 0304 20E0      		ldi r18,lo8(0x3f800000)
 578 0306 30E0      		ldi r19,hi8(0x3f800000)
 579 0308 40E8      		ldi r20,hlo8(0x3f800000)
 580 030a 5FE3      		ldi r21,hhi8(0x3f800000)
 581 030c 0E94 0000 		call __ltsf2
 582 0310 87FD      		sbrc r24,7
 583 0312 00C0      		rjmp .L110
 584               	.LM52:
 585 0314 20E0      		ldi r18,lo8(0x477fff00)
 586 0316 3FEF      		ldi r19,hi8(0x477fff00)
 587 0318 4FE7      		ldi r20,hlo8(0x477fff00)
 588 031a 57E4      		ldi r21,hhi8(0x477fff00)
 589 031c C801      		movw r24,r16
 590 031e B701      		movw r22,r14
 591 0320 0E94 0000 		call __gtsf2
 592 0324 1816      		cp __zero_reg__,r24
 593 0326 04F0      		brlt .+2
 594 0328 00C0      		rjmp .L104
 595               	.LM53:
 596 032a 20E0      		ldi r18,lo8(0x41200000)
 597 032c 30E0      		ldi r19,hi8(0x41200000)
 598 032e 40E2      		ldi r20,hlo8(0x41200000)
 599 0330 51E4      		ldi r21,hhi8(0x41200000)
 600 0332 C601      		movw r24,r12
 601 0334 B501      		movw r22,r10
 602 0336 0E94 0000 		call __mulsf3
 603 033a 0E94 0000 		call __fixunssfsi
 604 033e E8EB      		ldi r30,lo8(184)
 605 0340 F0E0      		ldi r31,hi8(184)
 606 0342 00C0      		rjmp .L73
 607               	.LVL37:
 608               	.L74:
 609               	.LBB270:
 610               	.LBB271:
 611               	.LM54:
 612 0344 CF01      		movw r24,r30
 613               	/* #APP */
 614 0346 0197      		1: sbiw r24,1
 615 0348 01F4      		brne 1b
 616               	/* #NOAPP */
 617               	.LBE271:
 618               	.LBE270:
 619               	.LM55:
 620 034a 6150      		subi r22,lo8(-(-1))
 621 034c 7040      		sbci r23,hi8(-(-1))
 622               	.L73:
 623               	.LM56:
 624 034e 6115      		cp r22,__zero_reg__
 625 0350 7105      		cpc r23,__zero_reg__
 626 0352 01F4      		brne .L74
 627 0354 00C0      		rjmp .L109
 628               	.LVL38:
 629               	.L57:
 630               	.LBE269:
 631               	.LBE268:
 632               	.LBE267:
 633               	.LBE266:
 634               	.LM57:
 635 0356 81E0      		ldi r24,hi8(500)
 636 0358 643F      		cpi r22,lo8(500)
 637 035a 7807      		cpc r23,r24
 638 035c 04F0      		brlt .+2
 639 035e 00C0      		rjmp .L75
 640               	.LBB272:
 641               	.LBB273:
 642               	.LBB274:
 643               	.LBB275:
 644               	.LM58:
 645 0360 85EF      		ldi r24,lo8(-11)
 646 0362 982F      		mov r25,r24
 647               	.LVL39:
 648               	/* #APP */
 649 0364 9A95      		1: dec r25
 650 0366 01F4      		brne 1b
 651               	/* #NOAPP */
 652               	.LBE275:
 653               	.LBE274:
 654               	.LBE273:
 655               	.LBE272:
 656               	.LBB276:
 657               	.LBB277:
 658               	.LBB278:
 659               	.LBB279:
 660 0368 982F      		mov r25,r24
 661               	.LVL40:
 662               	/* #APP */
 663 036a 9A95      		1: dec r25
 664 036c 01F4      		brne 1b
 665               	/* #NOAPP */
 666               	.LBE279:
 667               	.LBE278:
 668               	.LBE277:
 669               	.LBE276:
 670               	.LBB280:
 671               	.LBB281:
 672               	.LBB282:
 673               	.LBB283:
 674 036e 982F      		mov r25,r24
 675               	.LVL41:
 676               	/* #APP */
 677 0370 9A95      		1: dec r25
 678 0372 01F4      		brne 1b
 679               	/* #NOAPP */
 680               	.LBE283:
 681               	.LBE282:
 682               	.LBE281:
 683               	.LBE280:
 684               	.LBB284:
 685               	.LBB285:
 686               	.LBB286:
 687               	.LBB287:
 688               	/* #APP */
 689 0374 8A95      		1: dec r24
 690 0376 01F4      		brne 1b
 691               	.LVL42:
 692               	/* #NOAPP */
 693               	.LBE287:
 694               	.LBE286:
 695               	.LBE285:
 696               	.LBE284:
 697               	.LM59:
 698 0378 6059      		subi r22,lo8(-(-400))
 699 037a 7140      		sbci r23,hi8(-(-400))
 700 037c 8827      		clr r24
 701 037e 77FD      		sbrc r23,7
 702 0380 8095      		com r24
 703 0382 982F      		mov r25,r24
 704               	.LVL43:
 705 0384 0E94 0000 		call __floatsisf
 706               	.LVL44:
 707 0388 5B01      		movw r10,r22
 708 038a 6C01      		movw r12,r24
 709               	.LVL45:
 710               	.LBB288:
 711               	.LBB289:
 712               	.LM60:
 713 038c 22E5      		ldi r18,lo8(0x401d4952)
 714 038e 39E4      		ldi r19,hi8(0x401d4952)
 715 0390 4DE1      		ldi r20,hlo8(0x401d4952)
 716 0392 50E4      		ldi r21,hhi8(0x401d4952)
 717 0394 0E94 0000 		call __mulsf3
 718 0398 7B01      		movw r14,r22
 719 039a 8C01      		movw r16,r24
 720               	.LVL46:
 721               	.LM61:
 722 039c 20E0      		ldi r18,lo8(0x3f800000)
 723 039e 30E0      		ldi r19,hi8(0x3f800000)
 724 03a0 40E8      		ldi r20,hlo8(0x3f800000)
 725 03a2 5FE3      		ldi r21,hhi8(0x3f800000)
 726 03a4 0E94 0000 		call __ltsf2
 727 03a8 87FD      		sbrc r24,7
 728 03aa 00C0      		rjmp .L111
 729               	.LM62:
 730 03ac 20E0      		ldi r18,lo8(0x437f0000)
 731 03ae 30E0      		ldi r19,hi8(0x437f0000)
 732 03b0 4FE7      		ldi r20,hlo8(0x437f0000)
 733 03b2 53E4      		ldi r21,hhi8(0x437f0000)
 734 03b4 C801      		movw r24,r16
 735 03b6 B701      		movw r22,r14
 736 03b8 0E94 0000 		call __gtsf2
 737 03bc 1816      		cp __zero_reg__,r24
 738 03be 04F0      		brlt .+2
 739 03c0 00C0      		rjmp .L97
 740               	.LM63:
 741 03c2 20E0      		ldi r18,lo8(0x447a0000)
 742 03c4 30E0      		ldi r19,hi8(0x447a0000)
 743 03c6 4AE7      		ldi r20,hlo8(0x447a0000)
 744 03c8 54E4      		ldi r21,hhi8(0x447a0000)
 745 03ca C601      		movw r24,r12
 746 03cc B501      		movw r22,r10
 747 03ce 0E94 0000 		call __divsf3
 748 03d2 5B01      		movw r10,r22
 749 03d4 6C01      		movw r12,r24
 750               	.LVL47:
 751               	.LBB290:
 752               	.LBB291:
 753               	.LM64:
 754 03d6 26E6      		ldi r18,lo8(0x44e66666)
 755 03d8 36E6      		ldi r19,hi8(0x44e66666)
 756 03da 46EE      		ldi r20,hlo8(0x44e66666)
 757 03dc 54E4      		ldi r21,hhi8(0x44e66666)
 758 03de 0E94 0000 		call __mulsf3
 759 03e2 7B01      		movw r14,r22
 760 03e4 8C01      		movw r16,r24
 761               	.LVL48:
 762               	.LM65:
 763 03e6 20E0      		ldi r18,lo8(0x3f800000)
 764 03e8 30E0      		ldi r19,hi8(0x3f800000)
